level_1_name,level_2_name,level_1_code,level_2_code
Amazonas,Alto Orinoco (La Esmeralda),,
Amazonas,Atabapo (San Fernando de Atabapo),,
Amazonas,Atures (Puerto Ayacucho),,
Amazonas,Autana (Isla Ratón),,
Amazonas,Manapiare (San Juan de Manapiare),,
Amazonas,Maroa,,
Amazonas,Río Negro (San Carlos de Río Negro),,
Anzoátegui,Anaco,,
Anzoátegui,Aragua (Aragua de Barcelona),,
Anzoátegui,Bolívar (Barcelona),,
Anzoátegui,Bruzual (Clarines),,
Anzoátegui,Cajigal (Onoto),,
Anzoátegui,Diego Bautista Urbaneja (Lechería),,
Anzoátegui,Freites (Cantaura),,
Anzoátegui,Guanipa (San José de Guanipa),,
Anzoátegui,Guanta (Guanta),,
Anzoátegui,Independencia (Soledad),,
Anzoátegui,Libertad (San Mateo),,
Anzoátegui,McGregor (El Chaparro),,
Anzoátegui,Miranda (Pariaguán),,
Anzoátegui,Monagas (San Diego de Cabrutica),,
Anzoátegui,Carvajal (Valle de Guanape),,
Anzoátegui,Peñalver (Puerto Píritu),,
Anzoátegui,Píritu (Anzoátegui),,
Anzoátegui,San Juan de Capistrano (Boca de Uchire),,
Anzoátegui,Santa Ana,,
Anzoátegui,Simón Rodriguez (El Tigre),,
Anzoátegui,Sotillo (Puerto La Cruz),,
Apure,Achaguas (Achaguas),,
Apure,Biruaca (Biruaca),,
Apure,Muñoz (Bruzual),,
Apure,Páez (Guasdualito),,
Apure,Pedro Camejo (San Juan de Payara),,
Apure,Rómulo Gallegos (Elorza),,
Apure,San Fernando (San Fernando de Apure),,
Aragua,Bolívar (San Mateo),,
Aragua,Camatagua,,
Aragua,Francisco Linares Alcántara (Santa Rita),,
Aragua,Girardot (Maracay),,
Aragua,José Ángel Lamas (Santa Cruz),,
Aragua,José Félix Ribas (La Victoria),,
Aragua,José Rafael Revenga (El Consejo),,
Aragua,Libertador (Palo Negro),,
Aragua,Mario Briceño Iragorry (El Limón),,
Aragua,Ocumare de la Costa de Oro (Ocumare de la Costa),,
Aragua,San Casimiro (San Casimiro),,
Aragua,San Sebastián (San Sebastián de los Reyes),,
Aragua,Santiago Mariño (Turmero),,
Aragua,Santos Michelena (Las Tejerías),,
Aragua,Sucre (Cagua),,
Aragua,Tovar (Colonia Tovar),,
Aragua,Urdaneta (Barbacoas),,
Aragua,Zamora (Villa de Cura),,
Barinas,Alberto Arvelo Torrealba (Sabaneta),,
Barinas,Andrés Eloy Blanco (El Cantón),,
Barinas,Antonio José de Sucre (Socopó),,
Barinas,Arismendi,,
Barinas,Barinas,,
Barinas,Bolívar (Barinitas),,
Barinas,Cruz Paredes (Barrancas),,
Barinas,Ezequiel Zamora (Santa Bárbara),,
Barinas,Obispos,,
Barinas,Pedraza (Ciudad Bolivia),,
Barinas,Rojas (Libertad),,
Barinas,Sosa (Ciudad de Nutrias),,
Bolívar,Angostura (Ciudad Piar),,
Bolívar,Cedeño (Caicara del Orinoco),,
Bolívar,El Callao,,
Bolívar,Gran Sabana (Santa Elena de Uairén),,
Bolívar,Heres (Ciudad Bolívar),,
Bolívar,Caroní (Ciudad Guayana),,
Bolívar,Padre Pedro Chien (El Palmar),,
Bolívar,Piar (Upata),,
Bolívar,Roscio (Guasipati),,
Bolívar,Sifontes (Tumeremo),,
Bolívar,Sucre (Maripa),,
Carabobo,Bejuma,,
Carabobo,Carlos Arvelo (Güigüe),,
Carabobo,Diego Ibarra (Mariara),,
Carabobo,Guacara,,
Carabobo,Juan José Mora (Morón),,
Carabobo,Libertador (Tocuyito),,
Carabobo,Los Guayos,,
Carabobo,Miranda,,
Carabobo,Montalbán,,
Carabobo,Naguanagua,,
Carabobo,Puerto Cabello,,
Carabobo,San Diego,,
Carabobo,San Joaquín,,
Carabobo,Valencia,,
Cojedes,Anzoátegui (Cojedes),,
Cojedes,Ezequiel Zamora,,
Cojedes,Falcón (Tinaquillo),,
Cojedes,Girardot (El Baúl),,
Cojedes,Lima Blanco (Macapo),,
Cojedes,Pao de San Juan Bautista (El Pao),,
Cojedes,Ricaurte (Libertad),,
Cojedes,Rómulo Gallegos,,
Cojedes,Tinaco,,
Delta Amacuro,Tucupita,,
Delta Amacuro,Antonio Díaz Curiapo (Curiapo),,
Delta Amacuro,Casacoima (Sierra Imataca),,
Delta Amacuro,Pedernales,,
Distrito capital,Parroquia 23 de enero,,
Distrito capital,Parroquia Altagracia,,
Distrito capital,Parroquia Antímano,,
Distrito capital,Parroquia Candelaria,,
Distrito capital,Parroquia Caricuao,,
Distrito capital,Parroquia Catedral,,
Distrito capital,Parroquia Coche,,
Distrito capital,Parroquia El Junquito,,
Distrito capital,Parroquia El Paraíso,,
Distrito capital,Parroquia El Recreo,,
Distrito capital,Parroquia El Valle,,
Distrito capital,Parroquia La Pastora,,
Distrito capital,Parroquia La Vega,,
Distrito capital,Parroquia Macarao,,
Distrito capital,Parroquia San Agustín,,
Distrito capital,Parroquia San Bernardino,,
Distrito capital,Parroquia San José,,
Distrito capital,Parroquia San Juan,,
Distrito capital,Parroquia San Pedro,,
Distrito capital,Parroquia Santa Rosalía,,
Distrito capital,Parroquia Santa Teresa,,
Distrito capital,Parroquia Sucre,,
Falcón,Acosta (San Juan de los Cayos),,
Falcón,Bolívar (San Luis),,
Falcón,Buchivacoa (Capatárida),,
Falcón,Cacique Manaure (Yaracal),,
Falcón,Carirubana (Punto Fijo),,
Falcón,Colina (La Vela de Coro),,
Falcón,Dabajuro (Dabajuro),,
Falcón,Democracia (Pedregal),,
Falcón,Falcón (Pueblo Nuevo),,
Falcón,Federación (Churuguara),,
Falcón,Jacura,,
Falcón,Los Taques (Santa Cruz de Los Taques),,
Falcón,Mauroa (Mene de Mauroa),,
Falcón,Miranda (Santa Ana de Coro),,
Falcón,Monseñor Iturriza (Chichiriviche),,
Falcón,Palmasola,,
Falcón,Petit (Cabure),,
Falcón,Píritu (Falcón),,
Falcón,San Francisco (Mirimire),,
Falcón,Silva (Tucacas),,
Falcón,Sucre (La Cruz de Taratara),,
Falcón,Tocópero,,
Falcón,Unión (Santa Cruz de Bucaral),,
Falcón,Urumaco,,
Falcón,Zamora (Puerto Cumarebo),,
Guárico,Ortíz,,
Guárico,Chaguaramas,,
Guárico,El Socorro,,
Guárico,Esteros de Camaguan,,
Guárico,Francisco de Miranda (Calabozo),,
Guárico,José Félix Ribas (Tucupido),,
Guárico,José Tadeo Monagas (Altagracia de Orituco),,
Guárico,Juan Germán Roscio (San Juan de Los Morros),,
Guárico,Julián Mellado (El Sombrero),,
Guárico,Las Mercedes,,
Guárico,Leonardo Infante (Valle de La Pascua),,
Guárico,Pedro Zaraza (Zaraza),,
Guárico,San Gerónimo de Guayabal (Guayabal),,
Guárico,San José de Guaribe,,
Guárico,Santa María de Ipire,,
Lara,Andrés Eloy Blanco (Sanare),,
Lara,Crespo (Duaca),,
Lara,Iribarren (Barquisimeto),,
Lara,Jiménez (Quibor),,
Lara,Morán (El Tocuyo),,
Lara,Palavecino (Cabudare),,
Lara,Simón Planas (Sarare),,
Lara,Torres (Carora),,
Lara,Urdaneta (Siquisique),,
Mérida,Alberto Adriani (El Vigía),,
Mérida,Andrés Bello (La Azulita),,
Mérida,Aricagua,,
Mérida,Briceño (Torondoy),,
Mérida,Campo Elías (Ejido),,
Mérida,Chacón (Canaguá),,
Mérida,Dávila (Bailadores),,
Mérida,Febres Cordero (Nueva Bolivia),,
Mérida,Guaraque (Guaraque),,
Mérida,Libertador (Mérida),,
Mérida,Marquina (Tabay),,
Mérida,Miranda (Timotes),,
Mérida,Noguera (Santa María de Caparo),,
Mérida,Parra Olmedo (Tucaní),,
Mérida,Antonio Pinto Salinas (Santa Cruz de Mora),,
Mérida,Pueblo Llano,,
Mérida,Quintero (Santo Domingo),,
Mérida,Ramos de Lora (Santa Elena de Arenales),,
Mérida,Rangel (Mucuchíes),,
Mérida,Salas (Arapuey),,
Mérida,Sucre (Lagunillas),,
Mérida,Zea,,
Mérida,Tovar,,
Miranda,Acevedo (Caucagua),,
Miranda,Andrés Bello (San José de Barlovento),,
Miranda,Baruta,,
Miranda,Brión (Higuerote),,
Miranda,Buroz (Mamporal),,
Miranda,Carrizal,,
Miranda,Chacao,,
Miranda,Cristóbal Rojas (Charallave),,
Miranda,El Hatillo,,
Miranda,Guaicaipuro (Los Teques),,
Miranda,Independencia (Santa Teresa del Tuy),,
Miranda,Lander (Ocumare del Tuy),,
Miranda,Los Salias (San Antonio de los Altos),,
Miranda,Páez (Río Chico),,
Miranda,Paz Castillo (Santa Lucía),,
Miranda,Pedro Gual (Cúpira),,
Miranda,Plaza (Guarenas),,
Miranda,Simón Bolívar (San Francisco de Yare),,
Miranda,Sucre (Petare),,
Miranda,Urdaneta (Cúa),,
Miranda,Zamora (Guatire),,
Monagas,Acosta (San Antonio de Capayacuar),,
Monagas,Aguasay,,
Monagas,Bolívar (Caripito),,
Monagas,Caripe,,
Monagas,Cedeño (Caicara de Maturín),,
Monagas,Libertador (Temblador),,
Monagas,Maturín,,
Monagas,Piar (Aragua de Maturín),,
Monagas,Punceres (Quiriquire),,
Monagas,Santa Bárbara,,
Monagas,Sotillo (Barrancas del Orinoco),,
Monagas,Uracoa,,
Monagas,Zamora (Punta de Mata),,
Nueva Esparta,Antolín del Campo (La Plaza de Paraguachí),,
Nueva Esparta,Arismendi (La Asunción),,
Nueva Esparta,Díaz (San Juan Bautista),,
Nueva Esparta,García (El Valle del Espíritu Santo),,
Nueva Esparta,Gómez (Santa Ana),,
Nueva Esparta,Maneiro (Pampatar),,
Nueva Esparta,Marcano (Juan Griego),,
Nueva Esparta,Mariño (Porlamar),,
Nueva Esparta,Península de Macanao (Boca de Río),,
Nueva Esparta,Tubores (Punta de Piedras),,
Nueva Esparta,Villalba (San Pedro de Coche),,
Portuguesa,Agua Blanca,,
Portuguesa,Araure,,
Portuguesa,Esteller (Píritu),,
Portuguesa,Guanare,,
Portuguesa,Guanarito,,
Portuguesa,Monseñor José Vicenti de Unda (Chabasquén de Unda),,
Portuguesa,Ospino,,
Portuguesa,Páez (Acarigua),,
Portuguesa,Papelón,,
Portuguesa,San Genaro de Boconoíto (Boconoíto),,
Portuguesa,San Rafael de Onoto,,
Portuguesa,Santa Rosalía (El Playón),,
Portuguesa,Sucre (Biscucuy),,
Portuguesa,Turén (Villa Bruzual),,
Sucre,Andrés Eloy Blanco (Casanay),,
Sucre,Andrés Mata (San José de Aerocuar),,
Sucre,Arismendi (Río Caribe),,
Sucre,Benítez (El Pilar),,
Sucre,Bermúdez (Carúpano),,
Sucre,Bolívar (Marigüitar),,
Sucre,Cajigal (Yaguaraparo),,
Sucre,Cruz Salmerón Acosta (Araya),,
Sucre,Libertador (Tunapuy),,
Sucre,Mariño (Irapa).,,
Sucre,Mejía (San Antonio del Golfo),,
Sucre,Montes (Cumanacoa),,
Sucre,Ribero (Cariaco),,
Sucre,Sucre (Cumaná),,
Sucre,Valdez (Güiria),,
Táchira,Andrés Bello (Cordero),,
Táchira,Antonio Rómulo Costa (Las Mesas),,
Táchira,Ayacucho (Colón),,
Táchira,Bolívar (San Antonio del Táchira),,
Táchira,Cárdenas (Táriba),,
Táchira,Córdoba (Santa Ana de Táchira),,
Táchira,Fernández Feo (San Rafael del Piñal),,
Táchira,Francisco de Miranda (San José de Bolívar),,
Táchira,García de Hevia (La Fría),,
Táchira,Guásimos (Palmira),,
Táchira,Independencia (Capacho Nuevo),,
Táchira,Jáuregui (La Grita),,
Táchira,José María Vargas (El Cobre),,
Táchira,Junín (Rubio),,
Táchira,Libertad (Capacho Viejo),,
Táchira,Libertador (Abejales),,
Táchira,Lobatera,,
Táchira,Michelena,,
Táchira,Panamericano (Coloncito),,
Táchira,Pedro María Ureña (Ureña),,
Táchira,Rafael Urdaneta (Delicias),,
Táchira,Samuel Dario Maldonado (La Tendida),,
Táchira,San Cristóbal,,
Táchira,San Judas Tadeo (Umuquena),,
Táchira,Seboruco,,
Táchira,Simón Rodríguez (San Simon),,
Táchira,Sucre (Queniquea),,
Táchira,Torbes (San Josecito),,
Táchira,Uribante (Pregonero),,
Trujillo,Andrés Bello (Santa Isabel),,
Trujillo,Boconó,,
Trujillo,Bolívar (Sabana Grande),,
Trujillo,Campos Elías,,
Trujillo,Candelaria (Chejendé),,
Trujillo,Carache,,
Trujillo,Carvajal (Carvajal),,
Trujillo,Escuque,,
Trujillo,La Ceiba (Santa Apolonia),,
Trujillo,Márquez Cañizales (El Paradero),,
Trujillo,Miranda (El Dividive),,
Trujillo,Monte Carmelo,,
Trujillo,Motatán,,
Trujillo,Pampán,,
Trujillo,Pampanito,,
Trujillo,Rangel (Betijoque),,
Trujillo,Sucre (Sabana de Mendoza),,
Trujillo,Trujillo,,
Trujillo,Urdaneta (La Quebrada),,
Trujillo,Valera,,
Vargas,Parroquia Caraballeda,,
Vargas,Parroquia Carayaca,,
Vargas,Parroquia Carlos Soublette,,
Vargas,Parroquia Caruao,,
Vargas,Parroquia Catia La Mar,,
Vargas,Parroquia El Junko,,
Vargas,Parroquia La Guaira,,
Vargas,Parroquia Macuto,,
Vargas,Parroquia Maiquetía,,
Vargas,Parroquia Naiguatá,,
Vargas,Parroquia Urimare,,
Yaracuy,Arístides Bastidas (San Pablo),,
Yaracuy,Bolívar (Aroa),,
Yaracuy,Bruzual (Chivacoa),,
Yaracuy,Cocorote,,
Yaracuy,Independencia,,
Yaracuy,La Trinidad (Boraure),,
Yaracuy,Monge (Yumare),,
Yaracuy,Nirgua,,
Yaracuy,Páez (Sabana de Parra),,
Yaracuy,Peña (Yaritagua),,
Yaracuy,San Felipe,,
Yaracuy,Sucre (Guama),,
Yaracuy,Urachiche,,
Yaracuy,Veroes (Farriar),,
Zulia,Baralt (San Timoteo),,
Zulia,Bolívar (Tía Juana),,
Zulia,Cabimas,,
Zulia,Catatumbo (Encontrados),,
Zulia,Colón (San Carlos del Zulia),,
Zulia,Guajira (Sinamaica),,
Zulia,La Cañada de Urdaneta (Concepción),,
Zulia,Lagunillas (Ciudad Ojeda),,
Zulia,Lossada (La Concepción),,
Zulia,Machiques,,
Zulia,Mara (San Rafael del Moján),,
Zulia,Maracaibo,,
Zulia,Miranda (Los Puertos de Altagracia),,
Zulia,Padilla (El Toro),,
Zulia,Pulgar (Pueblo Nuevo,,
Zulia,Rosario (La Villa del Rosario),,
Zulia,San Francisco,,
Zulia,Santa Rita,,
Zulia,Semprún (Casigua El Cubo),,
Zulia,Sucre (Bobures),,
Zulia,Valmore Rodríguez (Bachaquero),,