Estado|Municipio|poblacion 2022|población 2020
Amazonas|Alto Orinoco (La Esmeralda)|16774|16074
Amazonas|Atabapo (San Fernando de Atabapo)|12492|11929
Amazonas|Atures (Puerto Ayacucho)|155705|147924
Amazonas|Autana (Isla Ratón)|11902|11347
Amazonas|Manapiare (San Juan de Manapiare)|10488|10040
Amazonas|Maroa|2771|2641
Amazonas|Río Negro (San Carlos de Río Negro)|3071|2938
Anzoátegui|Anaco|154362|150478
Anzoátegui|Aragua (Aragua de Barcelona)|36779|35409
Anzoátegui|Bolívar (Barcelona)|517669|506016
Anzoátegui|Bruzual (Clarines)|37515|36751
Anzoátegui|Cajigal (Onoto)|16773|16218
Anzoátegui|Diego Bautista Urbaneja (Lechería)|49544|47778
Anzoátegui|Freites (Cantaura)|87124|86001
Anzoátegui|Guanipa (San José de Guanipa)|83969|83092
Anzoátegui|Guanta (Guanta)|39990|38605
Anzoátegui|Independencia (Soledad)|40467|38991
Anzoátegui|Libertad (San Mateo)|18375|18036
Anzoátegui|McGregor (El Chaparro)|12420|11973
Anzoátegui|Miranda (Pariaguán)|47689|47053
Anzoátegui|Monagas (San Diego de Cabrutica)|20179|19811
Anzoátegui|Municipio Carvajal (Valle de Guanape)|16740|16388
Anzoátegui|Peñalver (Puerto Píritu)|46362|44720
Anzoátegui|Píritu (Anzoátegui)|29958|29143
Anzoátegui|San Juan de Capistrano (Boca de Uchire)|11245|10904
Anzoátegui|Santa Ana (Santa Ana)|11899|11518
Anzoátegui|Simón Rodriguez (El Tigre)|227930|222450
Anzoátegui|Sotillo (Puerto La Cruz)|317516|306481
Apure|Achaguas (Achaguas)|83643|80534
Apure|Biruaca (Biruaca)|79541|76553
Apure|Muñoz (Bruzual)|37084|35742
Apure|Páez (Guasdualito)|135459|130503
Apure|Pedro Camejo (San Juan de Payara)|42936|41296
Apure|Rómulo Gallegos (Elorza)|35678|34345
Apure|San Fernando (San Fernando de Apure)|240666|231595
Aragua|Bolívar (San Mateo)|42586|42012
Aragua|Camatagua|19848|19456
Aragua|Francisco Linares Alcántara (Santa Rita)|143692|141351
Aragua|Girardot (Maracay)|482356|475175
Aragua|José Ángel Lamas (Santa Cruz)|37187|36695
Aragua|José Félix Ribas (La Victoria)|170268|167789
Aragua|José Rafael Revenga (El Consejo)|57548|56604
Aragua|Libertador (Palo Negro)|132681|130517
Aragua|Mario Briceño Iragorry (El Limón)|117941|115950
Aragua|Ocumare de la Costa de Oro (Ocumare de la Costa)|15457|15157
Aragua|San Casimiro (San Casimiro)|28948|28514
Aragua|San Sebastián (San Sebastián de los Reyes)|26982|26576
Aragua|Santiago Mariño (Turmero)|249608|245849
Aragua|Santos Michelena (Las Tejerías)|43906|43445
Aragua|Sucre (Cagua)|139513|137494
Aragua|Tovar (Colonia Tovar)|16738|16404
Aragua|Urdaneta (Barbacoas)|24382|23956
Aragua|Zamora (Villa de Cura)|165573|163139
Barinas|Alberto Arvelo Torrealba (Sabaneta)|49337|47869
Barinas|Andrés Eloy Blanco (El Cantón)|18579|18037
Barinas|Antonio José de Sucre (Socopó)|92985|90620
Barinas|Arismendi|32223|31249
Barinas|Barinas|442921|427863
Barinas|Bolívar (Barinitas)|63657|61648
Barinas|Cruz Paredes (Barrancas)|30535|29642
Barinas|Ezequiel Zamora (Santa Bárbara)|62689|60836
Barinas|Obispos (Obispos)|43393|42171
Barinas|Pedraza (Ciudad Bolivia)|79478|76949
Barinas|Rojas (Libertad)|47795|46498
Barinas|Sosa (Ciudad de Nutrias)|28655|27799
Bolívar|Angostura (Ciudad Piar)|56520|55123
Bolívar|Cedeño (Caicara del Orinoco)|110647|107772
Bolívar|El Callao|27601|26863
Bolívar|Gran Sabana (Santa Elena de Uairén)|41392|40263
Bolívar|Heres (Ciudad Bolívar)|453144|440396
Bolívar|Municipio Caroní (Ciudad Guayana)|978133|950012
Bolívar|Padre Pedro Chen (El Palmar)|19913|19415
Bolívar|Piar (Upata)|135761|132081
Bolívar|Roscio (Guasipati)|29758|28931
Bolívar|Sifontes (Tumeremo)|68138|66406
Bolívar|Sucre (Maripa)|26396|25725
Carabobo|Bejuma|54424|53496
Carabobo|Carlos Arvelo (Güigüe)|167780|165266
Carabobo|Diego Ibarra (Mariara)|118599|116142
Carabobo|Guacara|202579|198883
Carabobo|Juan José Mora (Morón)|79366|77940
Carabobo|Libertador (Tocuyito)|194987|191817
Carabobo|Los Guayos|171286|168525
Carabobo|Miranda|33716|32907
Carabobo|Montalbán|30274|29451
Carabobo|Naguanagua|194335|191093
Carabobo|Puerto Cabello|207031|203373
Carabobo|San Diego|126579|124191
Carabobo|San Joaquín|71012|69894
Carabobo|Valencia|958206|943844
Cojedes|Anzoátegui (Cojedes)|19133|18775
Cojedes|Ezequiel Zamora|131415|126784
Cojedes|Falcón (Tinaquillo)|120158|115937
Cojedes|Girardot (El Baúl)|13427|13166
Cojedes|Lima Blanco (Macapo)|10784|10551
Cojedes|Pao de San Juan Bautista (El Pao)|18870|18520
Cojedes|Ricaurte (Libertad)|14302|14020
Cojedes|Rómulo Gallegos|20557|20172
Cojedes|Tinaco|39458|38172
Delta Amacuro|Tucupita|134014|128332
Delta Amacuro|Antonio Díaz Curiapo (Curiapo)|34878|33388
Delta Amacuro|Casacoima (Sierra Imataca)|42413|40692
Delta Amacuro|Pedernales|8375|7996
Falcón|Acosta (San Juan de los Cayos)|23540|22791
Falcón|Bolívar (San Luis)|10247|9978
Falcón|Buchivacoa (Capatárida)|28001|27170
Falcón|Cacique Manaure (Yaracal)|13293|12919
Falcón|Carirubana (Punto Fijo)|300208|292427
Falcón|Colina (La Vela de Coro)|50576|49295
Falcón|Dabajuro (Dabajuro)|28974|28117
Falcón|Democracia (Pedregal)|12180|11894
Falcón|Falcón (Pueblo Nuevo)|59381|58034
Falcón|Federación (Churuguara)|36495|35390
Falcón|Jacura|13776|13353
Falcón|Los Taques (Santa Cruz de Los Taques)|49450|48229
Falcón|Mauroa (Mene de Mauroa)|30371|29420
Falcón|Miranda (Santa Ana de Coro)|260919|254106
Falcón|Monseñor Iturriza (Chichiriviche)|24268|23495
Falcón|Palmasola (Palmasola)|9050|8808
Falcón|Petit (Cabure)|17044|16471
Falcón|Píritu (Falcón)|12739|12396
Falcón|San Francisco (Mirimire)|13399|13012
Falcón|Silva (Tucacas)|45709|44440
Falcón|Sucre (La Cruz de Taratara)|6895|6729
Falcón|Tocópero|6518|6354
Falcón|Unión (Santa Cruz de Bucaral)|19229|18639
Falcón|Urumaco|9742|9517
Falcón|Zamora (Puerto Cumarebo)|41588|40362
Guárico|Ortíz|30545|29526
Guárico|Chaguaramas|18424|17728
Guárico|El Socorro|21653|20914
Guárico|Esteros de Camaguan|32542|31371
Guárico|Francisco de Miranda (Calabozo)|188099|181492
Guárico|José Félix Ribas (Tucupido)|48374|46682
Guárico|José Tadeo Monagas (Altagracia de Orituco)|99472|95664
Guárico|Juan Germán Roscio (San Juan de Los Morros)|174939|168459
Guárico|Julián Mellado (El Sombrero)|35353|34124
Guárico|Las Mercedes|43396|42017
Guárico|Leonardo Infante (Valle de La Pascua)|165511|159483
Guárico|Pedro Zaraza (Zaraza)|79854|77190
Guárico|San Gerónimo de Guayabal (Guayabal)|25325|24476
Guárico|San José de Guaribe|14801|14321
Guárico|Santa María de Ipire|16761|16171
Lara|Andrés Eloy Blanco (Sanare)|56353|55071
Lara|Crespo (Duaca)|60906|59568
Lara|Iribarren (Barquisimeto)|1187312|1168511
Lara|Jiménez (Quibor)|120462|117622
Lara|Morán (El Tocuyo)|143864|140879
Lara|Palavecino (Cabudare)|207349|203183
Lara|Simón Planas (Sarare)|42095|41089
Lara|Torres (Carora)|215536|211170
Lara|Urdaneta (Siquisique)|71095|69823
Mérida|Adriani (El Vigía)|170995|165458
Mérida|Andrés Bello (La Azulita)|17613|17111
Mérida|Aricagua (Aricagua)|5223|5068
Mérida|Briceño (Torondoy)|6122|5921
Mérida|Campo Elías (Ejido)|137107|132332
Mérida|Chacón (Canaguá)|16111|15648
Mérida|Dávila (Bailadores)|25733|24858
Mérida|Febres Cordero (Nueva Bolivia)|41068|40082
Mérida|Guaraque (Guaraque)|11216|10872
Mérida|Libertador (Mérida)|308142|299191
Mérida|Marquina (Tabay)|24455|23625
Mérida|Miranda (Timotes)|28152|27261
Mérida|Noguera (Santa María de Caparo)|3997|3864
Mérida|Parra Olmedo (Tucaní)|34410|33423
Mérida|Pinto Salinas (Santa Cruz de Mora)|30047|29115
Mérida|Pueblo Llano (Pueblo Llano)|13483|13103
Mérida|Quintero (Santo Domingo)|11817|11480
Mérida|Ramos de Lora (Santa Elena de Arenales)|30790|29852
Mérida|Rangel (Mucuchíes)|24097|23312
Mérida|Salas (Arapuey)|17987|17455
Mérida|Sucre (Lagunillas)|73744|71271
Mérida|Zea|13986|13572
Mérida|Tovar|47255|46051
Miranda|Acevedo (Caucagua)|101403|99810
Miranda|Andrés Bello (San José de Barlovento)|24057|23688
Miranda|Baruta|384413|377558
Miranda|Brión (Higuerote)|71097|69938
Miranda|Buroz (Mamporal)|31392|30918
Miranda|Carrizal|59797|58821
Miranda|Chacao|81415|80011
Miranda|Cristóbal Rojas (Charallave)|149629|147149
Miranda|El Hatillo|95483|93970
Miranda|Guaicaipuro (Los Teques)|307662|302006
Miranda|Independencia (Santa Teresa del Tuy)|168619|165268
Miranda|Lander (Ocumare del Tuy)|181433|178093
Miranda|Los Salias (San Antonio de los Altos)|80407|79056
Miranda|Páez (Río Chico)|44353|43671
Miranda|Paz Castillo (Santa Lucía)|131216|129215
Miranda|Pedro Gual (Cúpira)|25126|24745
Miranda|Plaza (Guarenas)|253016|248588
Miranda|Simón Bolívar (San Francisco de Yare)|50920|50165
Miranda|Sucre (Petare)|730183|718203
Miranda|Urdaneta (Cúa)|177568|174534
Miranda|Zamora (Guatire)|231587|227666
Monagas|Acosta (San Antonio de Capayacuar)|20269|19904
Monagas|Aguasay|13567|13308
Monagas|Bolívar (Caripito)|44375|43448
Monagas|Caripe|39403|38586
Monagas|Cedeño (Caicara de Maturín)|40922|40035
Monagas|Libertador (Temblador)|50911|49934
Monagas|Maturín|637082|623400
Monagas|Piar (Aragua de Maturín)|52057|51147
Monagas|Punceres (Quiriquire)|31175|30715
Monagas|Santa Bárbara|11099|10860
Monagas|Sotillo (Barrancas del Orinoco)|27218|26791
Monagas|Uracoa|10745|10551
Monagas|Zamora (Punta de Mata)|74656|73082
Nueva Esparta|Antolín del Campo (La Plaza de Paraguachí)|37499|35663
Nueva Esparta|Arismendi (La Asunción)|38430|36563
Nueva Esparta|Díaz (San Juan Bautista)|94939|90387
Nueva Esparta|García (El Valle del Espíritu Santo)|90431|86166
Nueva Esparta|Gómez (Santa Ana)|54815|52108
Nueva Esparta|Maneiro (Pampatar)|68431|64983
Nueva Esparta|Marcano (Juan Griego)|48545|46098
Nueva Esparta|Mariño (Porlamar)|137137|130068
Nueva Esparta|Península de Macanao (Boca de Río)|35162|33422
Nueva Esparta|Tubores (Punta de Piedras)|49288|46825
Nueva Esparta|Villalba (San Pedro de Coche)|12032|11420
Portuguesa|Agua Blanca|25175|24496
Portuguesa|Araure|204553|198267
Portuguesa|Esteller (Píritu)|53530|52098
Portuguesa|Guanare|242436|235997
Portuguesa|Guanarito|45522|44234
Portuguesa|Monseñor José Vicenti de Unda (Chabasquén de Unda)|28716|27919
Portuguesa|Ospino|58838|57363
Portuguesa|Páez (Acarigua)|222441|215938
Portuguesa|Papelón|20116|19596
Portuguesa|San Genaro de Boconoíto (Boconoíto)|28244|27486
Portuguesa|San Rafael de Onoto|22339|21773
Portuguesa|Santa Rosalía (El Playón)|21174|20612
Portuguesa|Sucre (Biscucuy)|50288|48922
Portuguesa|Turén (Villa Bruzual)|77693|75898
Sucre|Andrés Eloy Blanco (Casanay)|32602|31766
Sucre|Andrés Mata (San José de Aerocuar)|24491|23811
Sucre|Arismendi (Río Caribe)|58310|56756
Sucre|Benítez (El Pilar)|38485|37542
Sucre|Bermúdez (Carúpano)|171370|167187
Sucre|Bolívar (Marigüitar)|27282|26517
Sucre|Cajigal (Yaguaraparo)|26213|25474
Sucre|Cruz Salmerón Acosta (Araya)|43451|42390
Sucre|Libertador (Tunapuy)|11854|11534
Sucre|Mariño (Irapa).|29793|28993
Sucre|Mejía (San Antonio del Golfo)|17419|16947
Sucre|Montes (Cumanacoa)|66070|64312
Sucre|Ribero (Cariaco)|74844|72982
Sucre|Sucre (Cumaná)|465225|451448
Sucre|Valdez (Güiria)|50898|49449
Táchira|Andrés Bello (Cordero)|22160|21913
Táchira|Antonio Rómulo Costa (Las Mesas)|11447|11288
Táchira|Ayacucho (Colón)|63253|62513
Táchira|Bolívar (San Antonio del Táchira)|67039|66392
Táchira|Cárdenas (Táriba)|140692|138402
Táchira|Córdoba (Santa Ana de Táchira)|35866|35452
Táchira|Fernández Feo (San Rafael del Piñal)|49602|48894
Táchira|Francisco de Miranda (San José de Bolívar)|4423|4365
Táchira|García de Hevia (La Fría)|53256|52407
Táchira|Guásimos (Palmira)|48884|48087
Táchira|Independencia (Capacho Nuevo)|40827|40169
Táchira|Jáuregui (La Grita)|45500|44762
Táchira|José María Vargas (El Cobre)|11000|10876
Táchira|Junín (Rubio)|94019|93197
Táchira|Libertad (Capacho Viejo)|29910|29545
Táchira|Libertador (Abejales)|24034|23709
Táchira|Lobatera|14176|14041
Táchira|Michelena|20820|20539
Táchira|Panamericano (Coloncito)|34549|34132
Táchira|Pedro María Ureña (Ureña)|57270|56509
Táchira|Rafael Urdaneta (Delicias)|6333|6263
Táchira|Samuel Dario Maldonado (La Tendida)|20227|19933
Táchira|San Cristóbal|292556|289852
Táchira|San Judas Tadeo (Umuquena)|8077|8000
Táchira|Seboruco|11232|11084
Táchira|Simón Rodríguez (San Simon)|2698|2671
Táchira|Sucre (Queniquea)|8042|7954
Táchira|Torbes (San Josecito)|55406|54669
Táchira|Uribante (Pregonero)|21891|21630
Trujillo|Andrés Bello (Santa Isabel)|21060|20398
Trujillo|Boconó|112463|109078
Trujillo|Bolívar (Sabana Grande)|20732|20067
Trujillo|Campos Elías|6701|6514
Trujillo|Candelaria (Chejendé)|36220|35144
Trujillo|Carache|35789|34814
Trujillo|Carvajal (Carvajal)|75289|72854
Trujillo|Escuque|35630|34560
Trujillo|La Ceiba (Santa Apolonia)|25262|24574
Trujillo|Márquez Cañizales (El Paradero)|5943|5748
Trujillo|Miranda (El Dividive)|28553|27714
Trujillo|Monte Carmelo|16372|15930
Trujillo|Motatán|26151|25437
Trujillo|Pampán|61253|59657
Trujillo|Pampanito|36981|35847
Trujillo|Rangel (Betijoque)|29098|28178
Trujillo|Sucre (Sabana de Mendoza)|39723|38427
Trujillo|Trujillo|73748|71362
Trujillo|Urdaneta (La Quebrada)|44050|42658
Trujillo|Valera|175496|171854
Yaracuy|Arístides Bastidas (San Pablo)|26432|25548
Yaracuy|Bolívar (Aroa)|39695|38508
Yaracuy|Bruzual (Chivacoa)|88687|86161
Yaracuy|Cocorote|54423|52803
Yaracuy|Independencia|78203|75851
Yaracuy|La Trinidad (Boraure)|22310|21588
Yaracuy|Monge (Yumare)|16143|15661
Yaracuy|Nirgua|72890|71159
Yaracuy|Páez (Sabana de Parra)|25118|24262
Yaracuy|Peña (Yaritagua)|131493|126935
Yaracuy|San Felipe|135095|130411
Yaracuy|Sucre (Guama)|25446|24570
Yaracuy|Urachiche|27639|26755
Yaracuy|Veroes (Farriar)|33531|32683
Zulia|Baralt (San Timoteo)|108713|105877
Zulia|Bolívar (Tía Juana)|51597|50229
Zulia|Cabimas|319035|312063
Zulia|Catatumbo (Encontrados)|48437|47167
Zulia|Colón (San Carlos del Zulia)|148724|145301
Zulia|Guajira (Sinamaica)|77950|76526
Zulia|La Cañada de Urdaneta (Concepción)|97784|95311
Zulia|Lagunillas (Ciudad Ojeda)|232027|227902
Zulia|Lossada (La Concepción)|138500|135586
Zulia|Machiques|145056|141976
Zulia|Mara (San Rafael del Moján)|234196|230409
Zulia|Maracaibo|1823841|1776686
Zulia|Miranda (Los Puertos de Altagracia)|116423|113602
Zulia|Padilla (El Toro)|14746|14325
Zulia|Pulgar (Pueblo Nuevo|38914|38051
Zulia|Rosario (La Villa del Rosario)|101839|99190
Zulia|San Francisco|541628|526504
Zulia|Santa Rita|68341|67108
Zulia|Semprún (Casigua El Cubo)|35203|34518
Zulia|Sucre (Bobures)|69705|68475
Zulia|Valmore Rodríguez (Bachaquero)|61243|59828
Distrito Capital|Libertador||2090479
Vargas|Vargas (La Guaira)||382123