IPYS_level_1_name;IPYS_level_2_name;geo_level_1_name;geo_level_2_name;geo_level_1_code;geo_level_2_code
Amazonas;Alto Orinoco (La Esmeralda);Amazonas;Autónomo Alto Orinoco;VE02;VE0201
Amazonas;Atabapo (San Fernando de Atabapo);Amazonas;Autónomo Atabapo;VE02;VE0202
Amazonas;Atures (Puerto Ayacucho);Amazonas;Autónomo Atures;VE02;VE0203
Amazonas;Autana (Isla Ratón);Amazonas;Autónomo Autana;VE02;VE0204
Amazonas;Manapiare (San Juan de Manapiare);Amazonas;Manapiare;VE02;VE0206
Amazonas;Maroa;Amazonas;Autónomo Maroa;VE02;VE0205
Amazonas;Río Negro (San Carlos de Río Negro);Amazonas;Autónomo Rio Negro;VE02;VE0207
Anzoátegui;Anaco;Anzoátegui;Anaco;VE03;VE0301
Anzoátegui;Aragua (Aragua de Barcelona);Anzoátegui;Aragua;VE03;VE0302
Anzoátegui;Bolívar (Barcelona);Anzoátegui;Simón Bolívar;VE03;VE0318
Anzoátegui;Bruzual (Clarines);Anzoátegui;Manuel Ezequiel Bruzual;VE03;VE0312
Anzoátegui;Cajigal (Onoto);Anzoátegui;Juan Manuel Cajigal;VE03;VE0309
Anzoátegui;Diego Bautista Urbaneja (Lechería);Anzoátegui;Diego Bautista Urbaneja;VE03;VE0321
Anzoátegui;Freites (Cantaura);Anzoátegui;Pedro María Freites;VE03;VE0313
Anzoátegui;Guanipa (San José de Guanipa);Anzoátegui;San José de Guanipa;VE03;VE0315
Anzoátegui;Guanta (Guanta);Anzoátegui;Guanta;VE03;VE0306
Anzoátegui;Independencia (Soledad);Anzoátegui;Independencia;VE03;VE0307
Anzoátegui;Libertad (San Mateo);Anzoátegui;Libertad;VE03;VE0311
Anzoátegui;McGregor (El Chaparro);Anzoátegui;Sir Arthur Mc Gregor;VE03;VE0320
Anzoátegui;Miranda (Pariaguán);Anzoátegui;Francisco de Miranda;VE03;VE0305
Anzoátegui;Monagas (San Diego de Cabrutica);Anzoátegui;José Gregorio Monagas;VE03;VE0310
Anzoátegui;Carvajal (Valle de Guanape);Anzoátegui;Francisco del Carmen Carvajal;VE03;VE0304
Anzoátegui;Peñalver (Puerto Píritu);Anzoátegui;Fernando de Peñalver;VE03;VE0303
Anzoátegui;Píritu (Anzoátegui);Anzoátegui;Piritu;VE03;VE0314
Anzoátegui;San Juan de Capistrano (Boca de Uchire);Anzoátegui;San Juan de Capistrano;VE03;VE0316
Anzoátegui;Santa Ana;Anzoátegui;Santa Ana;VE03;VE0317
Anzoátegui;Simón Rodriguez (El Tigre);Anzoátegui;Simón Rodríguez;VE03;VE0319
Anzoátegui;Sotillo (Puerto La Cruz);Anzoátegui;Juan Antonio Sotillo;VE03;VE0308
Apure;Achaguas (Achaguas);Apure;Achaguas;VE04;VE0401
Apure;Biruaca (Biruaca);Apure;Biruaca;VE04;VE0402
Apure;Muñoz (Bruzual);Apure;Muñoz;VE04;VE0403
Apure;Páez (Guasdualito);Apure;Páez;VE04;VE0404
Apure;Pedro Camejo (San Juan de Payara);Apure;Pedro Camejo;VE04;VE0405
Apure;Rómulo Gallegos (Elorza);Apure;Rómulo Gallegos;VE04;VE0406
Apure;San Fernando (San Fernando de Apure);Apure;San Fernando;VE04;VE0407
Aragua;Bolívar (San Mateo);Aragua;Bolívar;VE05;VE0501
Aragua;Camatagua;Aragua;Camatagua;VE05;VE0502
Aragua;Francisco Linares Alcántara (Santa Rita);Aragua;Francisco Linares Alcántara;VE05;VE0517
Aragua;Girardot (Maracay);Aragua;Girardot;VE05;VE0503
Aragua;José Ángel Lamas (Santa Cruz);Aragua;José Ángel Lamas;VE05;VE0504
Aragua;José Félix Ribas (La Victoria);Aragua;José Félix Ribas;VE05;VE0505
Aragua;José Rafael Revenga (El Consejo);Aragua;José Rafael Revenga;VE05;VE0506
Aragua;Libertador (Palo Negro);Aragua;Libertador;VE05;VE0507
Aragua;Mario Briceño Iragorry (El Limón);Aragua;Mario Briceño Iragorri;VE05;VE0508
Aragua;Ocumare de la Costa de Oro (Ocumare de la Costa);Aragua;Ocumare de la Costa de Oro;VE05;VE0518
Aragua;San Casimiro (San Casimiro);Aragua;San Casimiro;VE05;VE0509
Aragua;San Sebastián (San Sebastián de los Reyes);Aragua;San Sebastián;VE05;VE0510
Aragua;Santiago Mariño (Turmero);Aragua;Santiago Mariño;VE05;VE0511
Aragua;Santos Michelena (Las Tejerías);Aragua;Santos Michelena;VE05;VE0512
Aragua;Sucre (Cagua);Aragua;Sucre;VE05;VE0513
Aragua;Tovar (Colonia Tovar);Aragua;Tovar;VE05;VE0514
Aragua;Urdaneta (Barbacoas);Aragua;Urdaneta;VE05;VE0515
Aragua;Zamora (Villa de Cura);Aragua;Ezequiel Zamora;VE05;VE0516
Barinas;Alberto Arvelo Torrealba (Sabaneta);Barinas;Alberto Arvelo Torrealba;VE06;VE0601
Barinas;Andrés Eloy Blanco (El Cantón);Barinas;Andrés Eloy Blanco;VE06;VE0612
Barinas;Antonio José de Sucre (Socopó);Barinas;Antonio José de Sucre;VE06;VE0602
Barinas;Arismendi;Barinas;Arismendi;VE06;VE0603
Barinas;Barinas;Barinas;Barinas;VE06;VE0604
Barinas;Bolívar (Barinitas);Barinas;Bolívar;VE06;VE0605
Barinas;Cruz Paredes (Barrancas);Barinas;Cruz Paredes;VE06;VE0606
Barinas;Ezequiel Zamora (Santa Bárbara);Barinas;Ezequiel Zamora;VE06;VE0607
Barinas;Obispos;Barinas;Obispos;VE06;VE0608
Barinas;Pedraza (Ciudad Bolivia);Barinas;Pedraza;VE06;VE0609
Barinas;Rojas (Libertad);Barinas;Rojas;VE06;VE0610
Barinas;Sosa (Ciudad de Nutrias);Barinas;Sosa;VE06;VE0611
Bolívar;Angostura (Ciudad Piar);Bolívar;Bolivariano Angostura;VE07;VE0707
Bolívar;Cedeño (Caicara del Orinoco);Bolívar;Cedeño;VE07;VE0702
Bolívar;El Callao;Bolívar;El Callao;VE07;VE0703
Bolívar;Gran Sabana (Santa Elena de Uairén);Bolívar;Gran Sabana;VE07;VE0704
Bolívar;Heres (Ciudad Bolívar);Bolívar;Angostura del Orinoco;VE07;VE0705
Bolívar;Caroní (Ciudad Guayana);Bolívar;Caroní;VE07;VE0701
Bolívar;Padre Pedro Chien (El Palmar);Bolívar;Padre Pedro Chien;VE07;VE0711
Bolívar;Piar (Upata);Bolívar;Piar;VE07;VE0706
Bolívar;Roscio (Guasipati);Bolívar;Roscio;VE07;VE0708
Bolívar;Sifontes (Tumeremo);Bolívar;Sifontes;VE07;VE0709
Bolívar;Sucre (Maripa);Bolívar;Sucre;VE07;VE0710
Carabobo;Bejuma;Carabobo;Bejuma;VE08;VE0801
Carabobo;Carlos Arvelo (Güigüe);Carabobo;Carlos Arvelo;VE08;VE0802
Carabobo;Diego Ibarra (Mariara);Carabobo;Diego Ibarra;VE08;VE0803
Carabobo;Guacara;Carabobo;Guacara;VE08;VE0804
Carabobo;Juan José Mora (Morón);Carabobo;Juan José Mora;VE08;VE0805
Carabobo;Libertador (Tocuyito);Carabobo;Libertador;VE08;VE0806
Carabobo;Los Guayos;Carabobo;Los Guayos;VE08;VE0807
Carabobo;Miranda;Carabobo;Miranda;VE08;VE0808
Carabobo;Montalbán;Carabobo;Montalbán;VE08;VE0809
Carabobo;Naguanagua;Carabobo;Naguanagua;VE08;VE0810
Carabobo;Puerto Cabello;Carabobo;Puerto Cabello;VE08;VE0811
Carabobo;San Diego;Carabobo;San Diego;VE08;VE0812
Carabobo;San Joaquín;Carabobo;San Joaquín;VE08;VE0813
Carabobo;Valencia;Carabobo;Valencia;VE08;VE0814
Cojedes;Anzoátegui (Cojedes);Cojedes;Anzoátegui;VE09;VE0901
Cojedes;Ezequiel Zamora;Cojedes;Ezequiel Zamora;VE09;VE0908
Cojedes;Falcón (Tinaquillo);Cojedes;Tinaquillo;VE09;VE0902
Cojedes;Girardot (El Baúl);Cojedes;Girardot;VE09;VE0903
Cojedes;Lima Blanco (Macapo);Cojedes;Lima Blanco;VE09;VE0904
Cojedes;Pao de San Juan Bautista (El Pao);Cojedes;Pao de San Juan Bautista;VE09;VE0905
Cojedes;Ricaurte (Libertad);Cojedes;Ricaurte;VE09;VE0906
Cojedes;Rómulo Gallegos;Cojedes;Rómulo Gallegos;VE09;VE0907
Cojedes;Tinaco;Cojedes;Tinaco;VE09;VE0909
Delta Amacuro;Tucupita;Delta Amacuro;Tucupita;VE10;VE1004
Delta Amacuro;Antonio Díaz Curiapo (Curiapo);Delta Amacuro;Antonio Díaz;VE10;VE1001
Delta Amacuro;Casacoima (Sierra Imataca);Delta Amacuro;Casacoima;VE10;VE1002
Delta Amacuro;Pedernales;Delta Amacuro;Pedernales;VE10;VE1003
Distrito capital;Parroquia 23 de enero;Distrito capital;23 de Enero;VE01;VE010122
Distrito capital;Parroquia Altagracia;Distrito capital;Altagracia;VE01;VE010101
Distrito capital;Parroquia Antímano;Distrito capital;Antimano;VE01;VE010102
Distrito capital;Parroquia Candelaria;Distrito capital;Candelaria;VE01;VE010103
Distrito capital;Parroquia Caricuao;Distrito capital;Caricuao;VE01;VE010104
Distrito capital;Parroquia Catedral;Distrito capital;Catedral;VE01;VE010105
Distrito capital;Parroquia Coche;Distrito capital;Coche;VE01;VE010106
Distrito capital;Parroquia El Junquito;Distrito capital;El Junquito;VE01;VE010107
Distrito capital;Parroquia El Paraíso;Distrito capital;El Paraíso;VE01;VE010108
Distrito capital;Parroquia El Recreo;Distrito capital;El Recreo;VE01;VE010109
Distrito capital;Parroquia El Valle;Distrito capital;El Valle;VE01;VE010110
Distrito capital;Parroquia La Pastora;Distrito capital;La Pastora;VE01;[iban];Parroquia La Vega;Distrito capital;La Vega;VE01;VE010112
Distrito capital;Parroquia Macarao;Distrito capital;Macarao;VE01;VE010113
Distrito capital;Parroquia San Agustín;Distrito capital;San Agustín;VE01;VE010114
Distrito capital;Parroquia San Bernardino;Distrito capital;San Bernandino;VE01;VE010115
Distrito capital;Parroquia San José;Distrito capital;San José;VE01;VE010116
Distrito capital;Parroquia San Juan;Distrito capital;San Juan;VE01;VE010117
Distrito capital;Parroquia San Pedro;Distrito capital;San Pedro;VE01;VE010118
Distrito capital;Parroquia Santa Rosalía;Distrito capital;Santa Rosalía;VE01;VE010119
Distrito capital;Parroquia Santa Teresa;Distrito capital;Santa Teresa;VE01;VE010120
Distrito capital;Parroquia Sucre;Distrito capital;Sucre;VE01;VE010121
Falcón;Acosta (San Juan de los Cayos);Falcón;Acosta;VE11;VE1101
Falcón;Bolívar (San Luis);Falcón;Bolívar;VE11;VE1102
Falcón;Buchivacoa (Capatárida);Falcón;Buchivacoa;VE11;VE1103
Falcón;Cacique Manaure (Yaracal);Falcón;Cacique Manaure;VE11;VE1104
Falcón;Carirubana (Punto Fijo);Falcón;Carirubana;VE11;VE1105
Falcón;Colina (La Vela de Coro);Falcón;Colina;VE11;VE1106
Falcón;Dabajuro (Dabajuro);Falcón;Dabajuro;VE11;VE1107
Falcón;Democracia (Pedregal);Falcón;Democracia;VE11;VE1108
Falcón;Falcón (Pueblo Nuevo);Falcón;Falcón;VE11;VE1109
Falcón;Federación (Churuguara);Falcón;Federación;VE11;VE1110
Falcón;Jacura;Falcón;Jacura;VE11;VE1111
Falcón;Los Taques (Santa Cruz de Los Taques);Falcón;Los Taques;VE11;VE1112
Falcón;Mauroa (Mene de Mauroa);Falcón;Mauroa;VE11;VE1113
Falcón;Miranda (Santa Ana de Coro);Falcón;Miranda;VE11;VE1114
Falcón;Monseñor Iturriza (Chichiriviche);Falcón;Monseñor Iturriza;VE11;VE1115
Falcón;Palmasola;Falcón;Palmasola;VE11;VE1116
Falcón;Petit (Cabure);Falcón;Petit;VE11;VE1117
Falcón;Píritu (Falcón);Falcón;Piritu;VE11;VE1118
Falcón;San Francisco (Mirimire);Falcón;San Francisco;VE11;VE1119
Falcón;Silva (Tucacas);Falcón;Silva;VE11;VE1120
Falcón;Sucre (La Cruz de Taratara);Falcón;Sucre;VE11;VE1121
Falcón;Tocópero;Falcón;Tocopero;VE11;VE1122
Falcón;Unión (Santa Cruz de Bucaral);Falcón;Unión;VE11;VE1123
Falcón;Urumaco;Falcón;Urumaco;VE11;VE1124
Falcón;Zamora (Puerto Cumarebo);Falcón;Zamora;VE11;VE1125
Guárico;Ortíz;Guárico;Ortiz;VE12;VE1210
Guárico;Chaguaramas;Guárico;Chaguaramas;VE12;VE1202
Guárico;El Socorro;Guárico;El Socorro;VE12;VE1203
Guárico;Esteros de Camaguan;Guárico;Camaguan;VE12;VE1201
Guárico;Francisco de Miranda (Calabozo);Guárico;Francisco de Miranda;VE12;VE1208
Guárico;José Félix Ribas (Tucupido);Guárico;José Félix Ribas;VE12;VE1211
Guárico;José Tadeo Monagas (Altagracia de Orituco);Guárico;José Tadeo Monagas;VE12;VE1209
Guárico;Juan Germán Roscio (San Juan de Los Morros);Guárico;Juan Germán Roscio;VE12;VE1212
Guárico;Julián Mellado (El Sombrero);Guárico;Julián Mellado;VE12;VE1207
Guárico;Las Mercedes;Guárico;Las Mercedes;VE12;VE1206
Guárico;Leonardo Infante (Valle de La Pascua);Guárico;Leonardo Infante;VE12;VE1205
Guárico;Pedro Zaraza (Zaraza);Guárico;Pedro Zaraza;VE12;VE1215
Guárico;San Gerónimo de Guayabal (Guayabal);Guárico;San Gerónimo de Guayabal;VE12;VE1204
Guárico;San José de Guaribe;Guárico;San José de Guaribe;VE12;VE1213
Guárico;Santa María de Ipire;Guárico;Santa María de Ipire;VE12;VE1214
Lara;Andrés Eloy Blanco (Sanare);Lara;Andrés Eloy Blanco;VE13;VE1301
Lara;Crespo (Duaca);Lara;Crespo;VE13;VE1302
Lara;Iribarren (Barquisimeto);Lara;Iribarren;VE13;VE1303
Lara;Jiménez (Quibor);Lara;Jiménez;VE13;VE1304
Lara;Morán (El Tocuyo);Lara;Moran;VE13;VE1305
Lara;Palavecino (Cabudare);Lara;Palavecino;VE13;VE1306
Lara;Simón Planas (Sarare);Lara;Simón Planas;VE13;VE1307
Lara;Torres (Carora);Lara;Torres;VE13;VE1308
Lara;Urdaneta (Siquisique);Lara;Urdaneta;VE13;VE1309
Mérida;Alberto Adriani (El Vigía);Mérida;Alberto Adriani;VE14;VE1401
